timestamp,odom_x,odom_y,odom_theta,ticks_L,ticks_R,delta_d,cumulative_d
1765546535.8027754,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546535.9025347,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546536.002724,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546536.102649,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546536.2026105,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546536.3027215,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546536.402665,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546536.5027387,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546536.602662,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546536.802771,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546536.9028177,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546537.0026333,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546537.1027527,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546537.2025304,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546537.3027594,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546537.4025874,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546537.502806,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546537.6026733,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546537.7027502,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546537.9028168,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546538.0025508,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546538.1026833,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546538.202645,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546538.302675,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546538.4028404,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546538.5026321,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546538.6026473,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546538.7026355,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546538.80248,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546539.0027492,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546539.1027918,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546539.202711,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546539.302713,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546539.4029312,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546539.5026698,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546539.6025474,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546539.7026017,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546539.8027859,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546539.902748,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546540.1027477,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546540.2028198,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546540.3026848,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546540.4026806,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546540.5027082,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546540.6029327,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546540.702767,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546540.8027928,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546540.9027119,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546541.002663,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546541.2026074,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546541.3026917,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546541.4028592,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546541.5027864,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546541.6028445,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546541.7026494,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546541.802903,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546541.9026906,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546542.0026307,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546542.1027095,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546542.3026931,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546542.4026546,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546542.5027728,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546542.60266,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546542.7026684,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546542.802672,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546542.9026718,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546543.0026484,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546543.1028457,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546543.2027118,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546543.4029086,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546543.5026588,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546543.602697,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546543.7027464,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546543.8028111,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546543.9028869,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546544.0029507,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546544.1029465,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546544.2026215,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546544.3026059,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546544.5027173,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546544.6027658,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546544.7027843,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546544.8026676,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546544.9028952,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546545.0027952,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546545.102496,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546545.2026885,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546545.302671,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546545.4026701,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546545.6027937,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546545.7028568,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546545.8028383,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546545.902792,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546546.002607,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546546.1027431,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546546.2028089,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546546.3026683,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546546.4029224,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546546.5027206,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546546.7027807,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546546.8026536,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546546.9027119,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546547.0027473,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546547.1028416,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546547.2028446,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546547.3028488,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546547.4027636,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546547.5025928,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546547.6025877,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546547.8024898,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546547.9028783,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546548.0026858,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546548.1028094,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546548.2027075,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546548.3027475,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546548.4026654,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546548.5026622,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546548.6027982,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546548.7024887,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546548.9026911,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546549.0026293,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546549.1026757,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546549.2026885,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546549.302709,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546549.4028215,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546549.5027544,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546549.602642,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546549.702801,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546549.802548,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546550.0025356,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546550.1028912,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546550.202877,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546550.3026617,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546550.4029121,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546550.5027397,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546550.6026921,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546550.7027776,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546550.8026316,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546550.9026113,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546551.1027606,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
1765546551.2027812,2.641372222873801,-0.008715944660391101,-0.20901819587569861,-25385,-24958,0.0,2.641386603180346
